Date : 2025-02-21 20:33:48
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 354 files,  79714 codes, 1059 comments, 889 blanks, all 81662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\iWenJuan.Service.DataStorage.csproj.nuget.g.props                                                              | XML        |         24 |          0 |          0 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\iWenJuan.Service.DataStorage.csproj.nuget.g.targets                                                            | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\project.assets.json                                                                                            | JSON       |      3,031 |          0 |          0 |      3,031 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Dockerfile                                                                                                               | Docker     |         21 |          5 |          5 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Interface\IEmailService.cs                                                                                               | C#         |          5 |         10 |          2 |         17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Program.cs                                                                                                               | C#         |         19 |          8 |         12 |         39 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Properties\launchSettings.json                                                                                           | JSON       |         31 |          0 |          0 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Services\EmailService.cs                                                                                                 | C#         |         30 |         25 |          7 |         62 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\Services\RabbitMQConsumerService.cs                                                                                      | C#         |         49 |         32 |         14 |         95 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\appsettings.Development.json                                                                                             | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\appsettings.json                                                                                                         | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\appsettings.Development.json                                                                            | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\appsettings.json                                                                                        | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\iWenJuan.Service.Email.deps.json                                                                        | JSON       |      1,038 |          0 |          0 |      1,038 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\iWenJuan.Service.Email.runtimeconfig.json                                                               | JSON       |         19 |          0 |          0 |         19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\bin\Debug\net9.0\iWenJuan.Service.Email.staticwebassets.endpoints.json                                                   | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\iWenJuan.Service.Email.csproj                                                                                            | XML        |         19 |          0 |          5 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                          | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\AppSettingsSchema.json                                                                                  | JSON       |      1,432 |          0 |          0 |      1,432 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\CombinedComponentSchema.json                                                                            | JSON       |        359 |          0 |          0 |        359 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.EmailService.AssemblyInfo.cs                                                                   | C#         |         10 |         10 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.EmailService.GeneratedMSBuildEditorConfig.editorconfig                                         | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.EmailService.GlobalUsings.g.cs                                                                 | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.Service.Email.AssemblyInfo.cs                                                                  | C#         |         10 |         10 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.Service.Email.GeneratedMSBuildEditorConfig.editorconfig                                        | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.Service.Email.GlobalUsings.g.cs                                                                | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\iWenJuan.Service.Email.MvcApplicationPartsAssemblyInfo.cs                                               | C#         |          3 |         10 |          5 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                                    | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets.build.json                                                                              | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Service.Email.props                                              | XML        |          4 |          0 |          0 |          4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Service.Email.props                                | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Service.Email.props                                    | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.EmailService.csproj.nuget.dgspec.json                                                                       | JSON       |        192 |          0 |          0 |        192 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.EmailService.csproj.nuget.g.props                                                                           | XML        |         23 |          0 |          0 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.EmailService.csproj.nuget.g.targets                                                                         | XML        |         11 |          0 |          0 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.Service.Email.csproj.nuget.dgspec.json                                                                      | JSON       |        200 |          0 |          0 |        200 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.Service.Email.csproj.nuget.g.props                                                                          | XML        |         23 |          0 |          0 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\iWenJuan.Service.Email.csproj.nuget.g.targets                                                                        | XML        |         12 |          0 |          0 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Email\obj\project.assets.json                                                                                                  | JSON       |      2,906 |          0 |          0 |      2,906 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Controllers\AnswersController.cs                                                                                        | C#         |         32 |         16 |          7 |         55 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Controllers\ExportController.cs                                                                                         | C#         |         43 |         20 |          6 |         69 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Controllers\SurveysController.cs                                                                                        | C#         |         61 |         44 |         12 |        117 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Data\SurveyDbContext.cs                                                                                                 | C#         |         32 |          0 |          7 |         39 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Dockerfile                                                                                                              | Docker     |         20 |          5 |          5 |         30 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Interface\IAnswerService.cs                                                                                             | C#         |          7 |         10 |          3 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Interface\IExportService.cs                                                                                             | C#         |          6 |         13 |          3 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Interface\ISurveyService.cs                                                                                             | C#         |         10 |         28 |          6 |         44 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Program.cs                                                                                                              | C#         |         30 |         17 |         14 |         61 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Properties\launchSettings.json                                                                                          | JSON       |         31 |          0 |          0 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Services\AnswerService.cs                                                                                               | C#         |         25 |         14 |          6 |         45 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Services\ExportService.cs                                                                                               | C#         |         80 |         25 |         15 |        120 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\Services\SurveyService.cs                                                                                               | C#         |         43 |         32 |          9 |         84 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\appsettings.Development.json                                                                                            | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\appsettings.json                                                                                                        | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\appsettings.Development.json                                                                           | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\appsettings.json                                                                                       | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Server.Survey.deps.json                                                                       | JSON       |      1,121 |          0 |          0 |      1,121 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Server.Survey.runtimeconfig.json                                                              | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Server.Survey.staticwebassets.endpoints.json                                                  | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Service.Survey.deps.json                                                                      | JSON       |      1,313 |          0 |          0 |      1,313 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Service.Survey.runtimeconfig.json                                                             | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\bin\Debug\net9.0\iWenJuan.Service.Survey.staticwebassets.endpoints.json                                                 | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\iWenJuan.Service.Survey.csproj                                                                                          | XML        |         20 |          0 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                         | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\AppSettingsSchema.json                                                                                 | JSON       |      1,170 |          0 |          0 |      1,170 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\CombinedComponentSchema.json                                                                           | JSON       |         97 |          0 |          0 |         97 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Server.Survey.AssemblyInfo.cs                                                                 | C#         |         10 |         10 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Server.Survey.GeneratedMSBuildEditorConfig.editorconfig                                       | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Server.Survey.GlobalUsings.g.cs                                                               | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Server.Survey.MvcApplicationPartsAssemblyInfo.cs                                              | C#         |          3 |         10 |          5 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Service.Survey.AssemblyInfo.cs                                                                | C#         |         10 |         10 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Service.Survey.GeneratedMSBuildEditorConfig.editorconfig                                      | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Service.Survey.GlobalUsings.g.cs                                                              | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\iWenJuan.Service.Survey.MvcApplicationPartsAssemblyInfo.cs                                             | C#         |          3 |         10 |          5 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                                   | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets.build.json                                                                             | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Server.Survey.props                                             | XML        |          4 |          0 |          0 |          4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Service.Survey.props                                            | XML        |          4 |          0 |          0 |          4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Server.Survey.props                               | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Service.Survey.props                              | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Server.Survey.props                                   | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Service.Survey.props                                  | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Server.Survey.csproj.nuget.dgspec.json                                                                     | JSON       |        204 |          0 |          0 |        204 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Server.Survey.csproj.nuget.g.props                                                                         | XML        |         24 |          0 |          0 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Server.Survey.csproj.nuget.g.targets                                                                       | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Service.Survey.csproj.nuget.dgspec.json                                                                    | JSON       |        274 |          0 |          0 |        274 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Service.Survey.csproj.nuget.g.props                                                                        | XML        |         24 |          0 |          0 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\iWenJuan.Service.Survey.csproj.nuget.g.targets                                                                      | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Survey\obj\project.assets.json                                                                                                 | JSON       |      3,724 |          0 |          0 |      3,724 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\Extensions.cs                                                                                                          | C#         |         75 |         23 |         22 |        120 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\bin\Debug\net9.0\iWenJuan.ServiceDefaults.deps.json                                                                    | JSON       |        809 |          0 |          0 |        809 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\iWenJuan.ServiceDefaults.csproj                                                                                        | XML        |         18 |          0 |          5 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                        | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0\iWenJuan.ServiceDefaults.AssemblyInfo.cs                                                              | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0\iWenJuan.ServiceDefaults.GeneratedMSBuildEditorConfig.editorconfig                                    | Properties |         15 |          0 |          1 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\Debug\net9.0\iWenJuan.ServiceDefaults.GlobalUsings.g.cs                                                            | C#         |          7 |          1 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\iWenJuan.ServiceDefaults.csproj.nuget.dgspec.json                                                                  | JSON       |        108 |          0 |          0 |        108 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\iWenJuan.ServiceDefaults.csproj.nuget.g.props                                                                      | XML        |         19 |          0 |          0 |         19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\iWenJuan.ServiceDefaults.csproj.nuget.g.targets                                                                    | XML        |         10 |          0 |          0 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.ServiceDefaults\obj\project.assets.json                                                                                                | JSON       |      2,259 |          0 |          0 |      2,259 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\AnswerDto.cs                                                                                                               | C#         |          6 |          0 |          2 |          8 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\LoginDto.cs                                                                                                                | C#         |         15 |          0 |          3 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\LoginResponseDto.cs                                                                                                        | C#         |         11 |          0 |          3 |         14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\StoredFileInfoDto.cs                                                                                                       | C#         |          9 |          0 |          2 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\UserDto.cs                                                                                                                 | C#         |         10 |          0 |          6 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\VerifyChangePasswordDto.cs                                                                                                 | C#         |          9 |          0 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Dtos\VerifyRegisterDto.cs                                                                                                       | C#         |         14 |          0 |          3 |         17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Enums\CsvOperationType.cs                                                                                                       | C#         |         12 |          0 |          2 |         14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\Enums\QuestionTypeEnum.cs                                                                                                       | C#         |         17 |          0 |          3 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Answer.cs                                                                                                          | C#         |         14 |          0 |          3 |         17 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Logic.cs                                                                                                           | C#         |         16 |          0 |          3 |         19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Option.cs                                                                                                          | C#         |         12 |          0 |          3 |         15 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Question.cs                                                                                                        | C#         |         17 |          0 |          5 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\SurveyModels\Survey.cs                                                                                                          | C#         |         15 |          0 |          4 |         19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\bin\Debug\net9.0\iWenJuan.Shared.deps.json                                                                                      | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\iWenJuan.Shared.csproj                                                                                                          | XML        |          7 |          0 |          3 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                                 | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\Debug\net9.0\iWenJuan.Shared.AssemblyInfo.cs                                                                                | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\Debug\net9.0\iWenJuan.Shared.GeneratedMSBuildEditorConfig.editorconfig                                                      | Properties |         15 |          0 |          1 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\Debug\net9.0\iWenJuan.Shared.GlobalUsings.g.cs                                                                              | C#         |          7 |          1 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\iWenJuan.Shared.csproj.nuget.dgspec.json                                                                                    | JSON       |         75 |          0 |          0 |         75 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\iWenJuan.Shared.csproj.nuget.g.props                                                                                        | XML        |         16 |          0 |          0 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\iWenJuan.Shared.csproj.nuget.g.targets                                                                                      | XML        |          2 |          0 |          0 |          2 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Shared\obj\project.assets.json                                                                                                         | JSON       |         81 |          0 |          0 |         81 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\Program.cs                                                                                                            | C#         |         48 |         15 |         12 |         75 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\Properties\launchSettings.json                                                                                        | JSON       |         29 |          0 |          1 |         30 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\appsettings.Development.json                                                                                          | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\appsettings.json                                                                                                      | JSON       |         30 |          0 |          1 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\iWenJuan.AppHost.csproj                                                                                               | XML        |         25 |          0 |          6 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                       | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\AppSettingsSchema.json                                                                               | JSON       |      1,087 |          0 |          0 |      1,087 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\_AppHost.ProjectMetadata.g.cs                                                      | C#         |          9 |          1 |          3 |         13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_AuthService.ProjectMetadata.g.cs                                          | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Client_WorkSpace.ProjectMetadata.g.cs                                     | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_EmailService.ProjectMetadata.g.cs                                         | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Server_Auth.ProjectMetadata.g.cs                                          | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Server_AuthConnect.ProjectMetadata.g.cs                                   | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Service_Auth.ProjectMetadata.g.cs                                         | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Service_DataProcessing.ProjectMetadata.g.cs                               | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Service_DataStorage.ProjectMetadata.g.cs                                  | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Service_Email.ProjectMetadata.g.cs                                        | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references\iWenJuan_Service_Survey.ProjectMetadata.g.cs                                       | C#         |          8 |          1 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\CombinedComponentSchema.json                                                                         | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.AssemblyInfo.cs                                                                     | C#         |         20 |         10 |          5 |         35 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.GeneratedMSBuildEditorConfig.editorconfig                                           | Properties |         15 |          0 |          1 |         16 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\Debug\net9.0\iWenJuan.AppHost.GlobalUsings.g.cs                                                                   | C#         |          9 |          1 |          1 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan\iWenJuan.AppHost\obj\iWenJuan.AppHost.csproj.nuget.dgspec.json                                                                         | JSON       |        103 |          0 |          0 |        103 |
